CSA_Type,Number_of_Cases,Penetrative,Source_Year,Department,Data_Source,Page
Buggery,7,Yes,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Gross Indecency,4,No,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Incest,0,Yes,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Assault,290,No,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Conduct towards child under 16,33,No,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Rape,13,Yes,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Unlawful Sexual Intercourse,130,Yes,2016,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Buggery,8,Yes,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Gross Indecency,8,No,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Incest,1,Yes,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Assault,294,No,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Conduct towards child under 16,32,No,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Rape,17,Yes,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Unlawful Sexual Intercourse,118,Yes,2017,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Buggery,4,Yes,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Gross Indecency,2,No,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Incest,1,Yes,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Assault,293,No,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Conduct towards child under 16,21,No,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Rape,24,Yes,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Unlawful Sexual Intercourse,111,Yes,2018,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Buggery,8,Yes,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Gross Indecency,1,No,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Incest,0,Yes,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Assault,278,No,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Conduct towards child under 16,14,No,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Rape,16,Yes,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Unlawful Sexual Intercourse,105,Yes,2019,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Buggery,8,Yes,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Gross Indecency,0,No,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Incest,1,Yes,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Assault,196,No,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Indecent Conduct towards child under 16,29,No,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Rape,26,Yes,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Unlawful Sexual Intercourse,126,Yes,2020,Police,HKP Overall Child Abuse Cases 2016 2021 Nov_recvd2022-01-14.pdf,1
Buggery,6,Yes,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Gross Indecency,0,No,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Incest,1,Yes,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Indecent Assault,357,No,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Indecent Conduct towards child under 16,52,No,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Rape,32,Yes,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Unlawful Sexual Intercourse,151,Yes,2021,Police,HKP Child Sexual Abuse Figures 2021.pdf,1
Buggery,11,Yes,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Gross Indecency,4,No,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Incest,0,Yes,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Indecent Assault,353,No,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Indecent Conduct towards child under 16,23,No,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Rape,19,Yes,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Unlawful Sexual Intercourse,168,Yes,2022,Police,HKP Child Sexual Abuse Figure 2022 Updated.pdf,1
Buggery,13,Yes,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Gross Indecency,0,No,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Incest,0,Yes,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Indecent Assault,458,No,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Indecent Conduct towards child under 16,49,No,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Rape,20,Yes,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Unlawful Sexual Intercourse,156,Yes,2023,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Buggery,16,Yes,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Gross Indecency,5,No,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Incest,0,Yes,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Indecent Assault,413,No,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Indecent Conduct towards child under 16,52,No,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Rape,24,Yes,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
Unlawful Sexual Intercourse,153,Yes,2024,Police,HKPF Child Sexual Abuse Cases Statistics 2023-24.txt,1
